Manufacturer,MPN,Qty,Designators,Description
Microchip,MCP6001T-I/OT,1,U1,Op-amp SOT-23-5 RRIO 1.8-5.5V
Texas Instruments,TLV3691IDBVR,1,U2,Comparator nano-power SOT-23-5
Diodes Inc.,BAT54S-7-F,1,D1,Schottky dual SOT-23
Yageo,RC0603FR-075K1L,1,RIN1,Resistor 5.1k 0603 1%
Yageo,[iban],3,RGAIN R1 R2,Resistor 100k 0603 1%
Yageo,RC0603FR-0722KL,1,R3,Resistor 22k 0603 1%
Yageo,RC0603FR-0710KL,1,RF,Resistor 10k 0603 1%
Yageo,RC0603FR-0710ML,1,RHYS,Resistor 1M 0603 1%
Yageo,CC0603KRX7R9BB104,1,CIN,Cap 100nF 0603 X7R
Yageo,CC0603MRX5R5BB106,1,CF,Cap 10uF 0603 X5R 6.3V
KEMET,C1210C224J3GACTU,1,CRES,Cap 0.22uF 1210 C0G (tune value)
JST,B4B-SH-B,1,J1,Conn JST-SH 1x4 vert
JST,B2B-SH-B,1,J2,Conn JST-SH 1x2 vert
